`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.82 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1190/21192 [00:00<00:01, 11898.90it/s]
Iteration:  12%|█▏        | 2570/21192 [00:00<00:01, 13014.61it/s]
Iteration:  19%|█▊        | 3963/21192 [00:00<00:01, 13428.95it/s]
Iteration:  25%|██▌       | 5306/21192 [00:04<00:21, 751.93it/s]  
Iteration:  25%|██▌       | 5306/21192 [00:19<00:21, 751.93it/s]
Iteration:  25%|██▌       | 5330/21192 [00:19<02:00, 131.75it/s]
Iteration:  25%|██▌       | 5331/21192 [00:20<02:07, 124.66it/s]
Iteration:  25%|██▌       | 5331/21192 [00:39<02:07, 124.66it/s]
Iteration:  25%|██▌       | 5362/21192 [00:39<06:17, 41.95it/s] 
Iteration:  25%|██▌       | 5363/21192 [00:40<06:30, 40.57it/s]
Iteration:  25%|██▌       | 5363/21192 [00:59<06:30, 40.57it/s]
Iteration:  25%|██▌       | 5393/21192 [00:59<14:15, 18.47it/s]
Iteration:  25%|██▌       | 5394/21192 [01:00<14:36, 18.03it/s]
Iteration:  25%|██▌       | 5394/21192 [01:19<14:36, 18.03it/s]
Iteration:  26%|██▌       | 5426/21192 [01:20<28:34,  9.19it/s]
Iteration:  26%|██▌       | 5427/21192 [01:21<29:22,  8.95it/s]
Iteration:  26%|██▌       | 5427/21192 [01:39<29:22,  8.95it/s]
Iteration:  26%|██▌       | 5457/21192 [01:39<49:58,  5.25it/s]
Iteration:  26%|██▌       | 5458/21192 [01:40<50:50,  5.16it/s]
Iteration:  26%|██▌       | 5458/21192 [01:59<50:50,  5.16it/s]
