`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds

Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:   8%|▊         | 2371/28905 [00:00<00:01, 23708.21it/s]
Iteration:  17%|█▋        | 4995/28905 [00:00<00:00, 25193.83it/s]
Iteration:  26%|██▋       | 7644/28905 [00:00<00:00, 25783.96it/s]
Iteration:  36%|███▌      | 10342/28905 [00:00<00:00, 26253.93it/s]
Iteration:  45%|████▌     | 13076/28905 [00:00<00:00, 26642.43it/s]WARNING 04-06 01:35:32 scheduler.py:195] Input prompt (8573 tokens) is too long and exceeds limit of 8192

Iteration:  45%|████▌     | 13076/28905 [00:19<00:00, 26642.43it/s]
Iteration:  51%|█████     | 14672/28905 [00:19<00:40, 349.64it/s]  
Iteration:  51%|█████     | 14681/28905 [00:20<00:42, 331.31it/s]
Iteration:  51%|█████     | 14681/28905 [00:39<00:42, 331.31it/s]
Iteration:  52%|█████▏    | 14905/28905 [00:39<01:55, 121.07it/s]
Iteration:  52%|█████▏    | 14907/28905 [00:39<01:56, 120.13it/s]
Iteration:  52%|█████▏    | 14907/28905 [00:50<01:56, 120.13it/s]
Iteration:  52%|█████▏    | 15023/28905 [00:50<03:04, 75.38it/s] 
Iteration:  52%|█████▏    | 15025/28905 [00:50<03:05, 74.73it/s]
Iteration:  52%|█████▏    | 15025/28905 [01:09<03:05, 74.73it/s]
Iteration:  53%|█████▎    | 15247/28905 [01:09<06:21, 35.77it/s]
Iteration:  53%|█████▎    | 15249/28905 [01:09<06:23, 35.57it/s]
Iteration:  53%|█████▎    | 15249/28905 [01:20<06:23, 35.57it/s]
Iteration:  53%|█████▎    | 15363/28905 [01:20<08:41, 25.95it/s]
Iteration:  53%|█████▎    | 15365/28905 [01:20<08:44, 25.82it/s]
Iteration:  53%|█████▎    | 15365/28905 [01:39<08:44, 25.82it/s]
Iteration:  54%|█████▍    | 15588/28905 [01:39<12:56, 17.15it/s]
Iteration:  54%|█████▍    | 15590/28905 [01:39<12:59, 17.09it/s]
