`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:10 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.47 seconds

Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:   9%|▊         | 2458/28905 [00:00<00:01, 24578.56it/s]
Iteration:  18%|█▊        | 5164/28905 [00:00<00:00, 26036.20it/s]
Iteration:  27%|██▋       | 7893/28905 [00:00<00:00, 26606.98it/s]
Iteration:  37%|███▋      | 10637/28905 [00:00<00:00, 26931.88it/s]
Iteration:  46%|████▋     | 13381/28905 [00:00<00:00, 27113.74it/s]
Iteration:  56%|█████▌    | 16131/28905 [00:00<00:00, 27243.34it/s]
Iteration:  65%|██████▌   | 18883/28905 [00:00<00:00, 27332.78it/s]
Iteration:  75%|███████▍  | 21635/28905 [00:00<00:00, 27392.05it/s]
Iteration:  75%|███████▍  | 21635/28905 [00:19<00:00, 27392.05it/s]
Iteration:  76%|███████▌  | 21897/28905 [00:19<00:21, 329.25it/s]  
Iteration:  76%|███████▌  | 21899/28905 [00:19<00:21, 325.11it/s]
Iteration:  76%|███████▌  | 21899/28905 [00:30<00:21, 325.11it/s]
Iteration:  76%|███████▌  | 22016/28905 [00:30<00:42, 162.39it/s]
Iteration:  76%|███████▌  | 22018/28905 [00:30<00:42, 160.48it/s]
Iteration:  76%|███████▌  | 22018/28905 [00:49<00:42, 160.48it/s]
Iteration:  77%|███████▋  | 22238/28905 [00:49<01:48, 61.28it/s] 
Iteration:  77%|███████▋  | 22240/28905 [00:49<01:49, 60.99it/s]
Iteration:  77%|███████▋  | 22240/28905 [01:00<01:49, 60.99it/s]
Iteration:  77%|███████▋  | 22360/28905 [01:00<02:41, 40.50it/s]
Iteration:  77%|███████▋  | 22362/28905 [01:00<02:42, 40.30it/s]
Iteration:  77%|███████▋  | 22362/28905 [01:19<02:42, 40.30it/s]
Iteration:  78%|███████▊  | 22594/28905 [01:19<04:36, 22.82it/s]
Iteration:  78%|███████▊  | 22596/28905 [01:19<04:36, 22.78it/s]
Iteration:  78%|███████▊  | 22596/28905 [01:30<04:36, 22.78it/s]
Iteration:  79%|███████▊  | 22714/28905 [01:30<05:37, 18.32it/s]
Iteration:  79%|███████▊  | 22716/28905 [01:30<05:38, 18.27it/s]
Iteration:  79%|███████▊  | 22716/28905 [01:49<05:38, 18.27it/s]
Iteration:  79%|███████▉  | 22938/28905 [01:49<07:02, 14.12it/s]
Iteration:  79%|███████▉  | 22940/28905 [01:49<07:02, 14.12it/s]
Iteration:  79%|███████▉  | 22940/28905 [02:00<07:02, 14.12it/s]
Iteration:  80%|███████▉  | 23056/28905 [02:00<07:30, 13.00it/s]
Iteration:  80%|███████▉  | 23058/28905 [02:00<07:30, 12.99it/s]
Iteration:  80%|████████  | 23209/28905 [02:13<07:46, 12.21it/s]
Iteration:  80%|████████  | 23211/28905 [02:13<07:45, 12.22it/s]
Iteration:  81%|████████  | 23317/28905 [02:22<07:52, 11.82it/s]
Iteration:  81%|████████  | 23392/28905 [02:29<07:52, 11.67it/s]
Iteration:  81%|████████  | 23445/28905 [02:34<07:51, 11.57it/s]
Iteration:  81%|████████  | 23482/28905 [02:37<07:43, 11.70it/s]
Iteration:  81%|████████▏ | 23509/28905 [02:39<07:42, 11.66it/s]
Iteration:  81%|████████▏ | 23528/28905 [02:41<07:37, 11.75it/s]
Iteration:  81%|████████▏ | 23542/28905 [02:42<07:36, 11.76it/s]
Iteration:  81%|████████▏ | 23552/28905 [02:43<07:36, 11.74it/s]
Iteration:  82%|████████▏ | 23560/28905 [02:43<07:35, 11.73it/s]
Iteration:  82%|████████▏ | 23566/28905 [02:44<07:43, 11.51it/s]
Iteration:  82%|████████▏ | 23571/28905 [02:45<07:49, 11.36it/s]
Iteration:  82%|████████▏ | 23575/28905 [02:45<07:51, 11.30it/s]
Iteration:  82%|████████▏ | 23578/28905 [02:45<07:46, 11.42it/s]
Iteration:  82%|████████▏ | 23581/28905 [02:46<08:10, 10.86it/s]
Iteration:  82%|████████▏ | 23583/28905 [02:46<08:04, 10.99it/s]
Iteration:  82%|████████▏ | 23585/28905 [02:46<08:09, 10.87it/s]
Iteration:  82%|████████▏ | 23587/28905 [02:46<07:55, 11.17it/s]
Iteration:  82%|████████▏ | 23589/28905 [02:46<07:50, 11.29it/s]
Iteration:  82%|████████▏ | 23591/28905 [02:46<07:44, 11.45it/s]
Iteration:  82%|████████▏ | 23593/28905 [02:47<07:57, 11.13it/s]
Iteration:  82%|████████▏ | 23595/28905 [02:47<07:35, 11.65it/s]
Iteration:  82%|████████▏ | 23597/28905 [02:47<07:23, 11.98it/s]
Iteration:  82%|████████▏ | 23599/28905 [02:47<07:12, 12.27it/s]
Iteration:  82%|████████▏ | 23601/28905 [02:47<06:58, 12.66it/s]
Iteration:  82%|████████▏ | 23603/28905 [02:47<06:58, 12.67it/s]
Iteration:  82%|████████▏ | 23605/28905 [02:47<06:56, 12.72it/s]
Iteration:  82%|████████▏ | 23607/28905 [02:48<07:06, 12.41it/s]
Iteration:  82%|████████▏ | 23609/28905 [02:48<08:17, 10.64it/s]
Iteration:  82%|████████▏ | 23611/28905 [02:48<08:03, 10.94it/s]
Iteration:  82%|████████▏ | 23613/28905 [02:48<07:31, 11.73it/s]
Iteration:  82%|████████▏ | 23615/28905 [02:48<07:16, 12.13it/s]
Iteration:  82%|████████▏ | 23617/28905 [02:49<07:25, 11.86it/s]
Iteration:  82%|████████▏ | 23619/28905 [02:49<08:10, 10.77it/s]
Iteration:  82%|████████▏ | 23621/28905 [02:49<08:27, 10.41it/s]
Iteration:  82%|████████▏ | 23623/28905 [02:49<08:27, 10.40it/s]
Iteration:  82%|████████▏ | 23625/28905 [02:49<08:46, 10.02it/s]
Iteration:  82%|████████▏ | 23627/28905 [02:50<09:55,  8.86it/s]
Iteration:  82%|████████▏ | 23629/28905 [02:50<09:07,  9.64it/s]
Iteration:  82%|████████▏ | 23631/28905 [02:50<08:20, 10.54it/s]
Iteration:  82%|████████▏ | 23633/28905 [02:50<07:49, 11.22it/s]
Iteration:  82%|████████▏ | 23635/28905 [02:50<08:17, 10.60it/s]
Iteration:  82%|████████▏ | 23637/28905 [02:51<07:46, 11.28it/s]
Iteration:  82%|████████▏ | 23639/28905 [02:51<08:03, 10.88it/s]
