`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds

Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:   8%|▊         | 2423/28905 [00:00<00:01, 24219.28it/s]
Iteration:  18%|█▊        | 5165/28905 [00:00<00:00, 26098.69it/s]
Iteration:  18%|█▊        | 5165/28905 [00:19<00:00, 26098.69it/s]
Iteration:  26%|██▌       | 7447/28905 [00:19<01:18, 275.01it/s]  
Iteration:  26%|██▌       | 7459/28905 [00:20<01:23, 257.79it/s]WARNING 04-06 01:35:43 scheduler.py:195] Input prompt (13108 tokens) is too long and exceeds limit of 8192

Iteration:  26%|██▌       | 7459/28905 [00:39<01:23, 257.79it/s]
Iteration:  27%|██▋       | 7686/28905 [00:39<03:36, 98.12it/s] 
Iteration:  27%|██▋       | 7688/28905 [00:39<03:37, 97.44it/s]
Iteration:  27%|██▋       | 7688/28905 [00:50<03:37, 97.44it/s]
Iteration:  27%|██▋       | 7803/28905 [00:50<05:41, 61.78it/s]
Iteration:  27%|██▋       | 7805/28905 [00:50<05:44, 61.23it/s]WARNING 04-06 01:36:19 scheduler.py:195] Input prompt (12023 tokens) is too long and exceeds limit of 8192

Iteration:  27%|██▋       | 7805/28905 [01:09<05:44, 61.23it/s]
Iteration:  28%|██▊       | 8025/28905 [01:09<11:23, 30.54it/s]
Iteration:  28%|██▊       | 8027/28905 [01:09<11:27, 30.36it/s]
Iteration:  28%|██▊       | 8027/28905 [01:20<11:27, 30.36it/s]
Iteration:  28%|██▊       | 8146/28905 [01:20<15:01, 23.03it/s]
Iteration:  28%|██▊       | 8148/28905 [01:20<15:05, 22.93it/s]
Iteration:  28%|██▊       | 8148/28905 [01:39<15:05, 22.93it/s]
Iteration:  29%|██▉       | 8376/28905 [01:39<21:08, 16.18it/s]
Iteration:  29%|██▉       | 8378/28905 [01:39<21:10, 16.15it/s]
Iteration:  29%|██▉       | 8378/28905 [01:50<21:10, 16.15it/s]
